TT_Regions_CM,TT_Regions_Peak,PMNI_X,PMNI_Y,PMNI_Z,PTT_X,PTT_Y,PTT_Z,CMNI_X,CMNI_Y,CMNI_Z,CMTT_X,CM_TTY,CM_TTZ,Voxels,Peak_zScore,NS_1,NS_2,NS_3,NS_4,NS_5,NS_6,NS_7,NS_8,NS_9,NS_10
Right Precuneus; Right Superior Parietal Lobule; Right Brodmann area 7,Right Precuneus; Right Brodmann area 7; Right Superior Parietal Lobule,19,-70,44,19,-66,43,22,-68,42,22,-64,42,400,4.3004,instruction; 6.96; 0.87; 0.05; 0.06,parietal; 5.87; 0.68; 0.4; 0.59,intraparietal sulcus; 5.01; 0.74; 0.38; 0.51,intraparietal; 5.0; 0.73; 0.38; 0.52,parietal frontal; 4.96; 0.81; 0.15; 0.17,spatial information; 4.77; 0.84; 0.11; 0.08,superior parietal; 4.38; 0.72; 0.36; 0.41,spl; 4.24; 0.83; 0.17; 0.18,memory processes; 4.16; 0.81; 0.02; 0.01,retrieval; 4.15; 0.69; -0.08; 0.12
Left  Precuneus; Left  Brodmann area 7; Left  Superior Parietal Lobule; Left  Brodmann area 19; Left  Brodmann area 39,Left  Precuneus; Left  Brodmann area 7; Left  Superior Parietal Lobule; Left  Paracentral Lobule; Left  Brodmann area 5,-19,-55,51,-19,-51,49,-24,-66,39,-24,-63,39,365,4.2477,parietal; 7.49; 0.7; 0.41; 0.62,visual; 7.06; 0.7; 0.5; 0.45,intraparietal; 6.85; 0.75; 0.45; 0.61,sulcus ips; 6.34; 0.82; 0.3; 0.44,intraparietal sulcus; 6.27; 0.75; 0.43; 0.59,ips; 5.44; 0.79; 0.33; 0.46,superior parietal; 5.32; 0.73; 0.47; 0.5,premotor; 5.31; 0.7; 0.32; 0.4,modal; 4.78; 0.79; 0.06; 0.02,dot; 4.77; 0.84; 0.1; 0.07
Right Cingulate Gyrus; Right Brodmann area 31; Left  Cingulate Gyrus; Left  Brodmann area 31; Right Precuneus; Left  Precuneus,Right Cingulate Gyrus; Right Brodmann area 31; Left  Cingulate Gyrus; Left  Brodmann area 31; Right Brodmann area 23,4,-40,36,4,-37,35,3,-44,35,3,-41,34,151,3.8066,self referential; 6.24; 0.86; 0.22; 0.22,referential; 5.97; 0.85; 0.22; 0.21,default; 5.31; 0.75; 0.45; 0.48,posterior cingulate; 4.83; 0.73; 0.49; 0.56,default mode; 4.51; 0.74; 0.42; 0.46,mode network; 4.28; 0.74; 0.37; 0.41,mode; 4.23; 0.72; 0.41; 0.45,pathophysiological; 4.14; 0.84; 0.02; -0.03,network connectivity; 3.99; 0.82; 0.2; 0.24,precuneus posterior; 3.89; 0.83; 0.22; 0.26
Right Middle Frontal Gyrus; Right Brodmann area 6; Right Precentral Gyrus,Right Precentral Gyrus; Right Brodmann area 6; Right Middle Frontal Gyrus,28,-11,53,28,-8,49,29,-7,57,29,-4,52,98,3.957,movements; 9.65; 0.82; 0.52; 0.6,premotor; 8.74; 0.79; 0.57; 0.66,frontal eye; 8.7; 0.87; 0.34; 0.45,eye fields; 8.22; 0.89; 0.32; 0.44,motor; 7.85; 0.74; 0.5; 0.58,finger movements; 7.43; 0.88; 0.36; 0.48,movement; 7.25; 0.78; 0.39; 0.49,dorsal premotor; 7.05; 0.84; 0.43; 0.51,premotor cortex; 6.9; 0.78; 0.47; 0.58,execution; 6.42; 0.8; 0.43; 0.58
Right Caudate; Right Caudate Body; Right Caudate Head; Right Putamen; Right Lentiform Nucleus,Right Caudate; Right Caudate Head; Right Anterior Cingulate; Right Brodmann area 24; Right Brodmann area 25; Right Caudate Body; Right Brodmann area 32; Right Putamen,10,19,1,10,18,-0,12,15,8,12,15,6,67,3.8397,caudate; 10.54; 0.83; 0.42; 0.53,caudate nucleus; 9.87; 0.86; 0.4; 0.5,reward; 9.56; 0.81; 0.44; 0.57,striatal; 9.32; 0.83; 0.39; 0.61,punishment; 8.99; 0.9; 0.33; 0.36,striatum; 8.99; 0.8; 0.44; 0.64,nucleus; 8.48; 0.8; 0.38; 0.57,monetary; 8.0; 0.84; 0.38; 0.54,ventral striatum; 7.13; 0.81; 0.42; 0.49,seeking; 6.67; 0.87; 0.24; 0.27
Right Inferior Frontal Gyrus; Right Middle Frontal Gyrus; Right Brodmann area 46; Right Brodmann area 13; Right Brodmann area 45,Right Middle Frontal Gyrus; Right Brodmann area 46; Right Inferior Frontal Gyrus; Right Brodmann area 13; Right Brodmann area 45,45,30,17,45,30,14,45,29,17,44,29,14,61,3.9749,inferior frontal; 5.29; 0.65; 0.22; 0.38,memory; 4.77; 0.63; 0.28; 0.3,orthographic; 4.7; 0.78; 0.15; 0.2,semantically; 4.57; 0.78; 0.05; 0.1,encoding; 4.52; 0.66; 0.04; 0.04,frontal; 4.33; 0.61; 0.29; 0.41,beliefs; 4.29; 0.8; -0.06; 0.05,word; 4.18; 0.65; 0.18; 0.28,meaning; 4.16; 0.71; 0.04; 0.14,working memory; 3.89; 0.64; 0.42; 0.45
Right Inferior Frontal Gyrus; Right Brodmann area 9; Right Insula; Right Precentral Gyrus; Right Brodmann area 6; Right Middle Frontal Gyrus; Right Brodmann area 44,Right Inferior Frontal Gyrus; Right Brodmann area 9; Right Precentral Gyrus; Right Brodmann area 6; Right Middle Frontal Gyrus; Right Brodmann area 44,54,6,32,54,7,29,45,4,24,45,5,22,53,3.3694,premotor; 8.37; 0.73; 0.43; 0.48,ventral premotor; 8.19; 0.82; 0.28; 0.33,motor; 6.07; 0.65; 0.36; 0.38,premotor cortex; 6.07; 0.71; 0.34; 0.42,observation; 5.5; 0.73; 0.28; 0.24,visually; 5.41; 0.73; 0.19; 0.24,imitation; 5.37; 0.81; 0.1; 0.03,execution; 5.19; 0.72; 0.31; 0.39,movements; 4.97; 0.68; 0.34; 0.36,parietal; 4.83; 0.61; 0.35; 0.46
Right Thalamus; Right Mammillary Body; Right Medial Dorsal Nucleus; Right Red Nucleus; Right Subthalamic Nucleus; Right Ventral Lateral Nucleus; Right Ventral Posterior Medial Nucleus; Right Ventral Posterior Lateral Nucleus,Right Thalamus; Right Mammillary Body; Right Red Nucleus; Right Subthalamic Nucleus; Right Medial Dorsal Nucleus; Right Ventral Posterior Medial Nucleus; Right Substantia Nigra; Right Ventral Lateral Nucleus; Right Pulvinar,10,-20,-1,10,-19,-0,8,-17,0,8,-17,1,46,4.7195,thalamus; 9.87; 0.79; 0.41; 0.6,nucleus; 6.45; 0.75; 0.12; 0.32,ganglia; 5.38; 0.74; 0.31; 0.4,loop; 5.21; 0.84; 0.1; 0.12,basal ganglia; 5.08; 0.73; 0.31; 0.4,early stage; 4.92; 0.83; 0.07; 0.05,oral; 4.87; 0.83; 0.14; 0.09,brainstem; 4.8; 0.79; 0.14; 0.08,basal; 4.67; 0.71; 0.29; 0.39,sampling; 4.57; 0.83; 0.17; 0.12
Left  Middle Temporal Gyrus; Left  Brodmann area 37; Left  Brodmann area 19; Left  Inferior Temporal Gyrus; Left  Superior Temporal Gyrus; Left  Brodmann area 39; Left  Middle Occipital Gyrus,Left  Middle Temporal Gyrus; Left  Parahippocampal Gyrus; Left  Brodmann area 19; Left  Brodmann area 37,-43,-50,-3,-42,-48,-0,-48,-58,1,-47,-56,4,36,3.3972,word; 6.83; 0.77; 0.28; 0.53,fusiform; 6.43; 0.76; 0.28; 0.4,fusiform gyrus; 6.16; 0.78; 0.28; 0.38,inferior frontal; 5.9; 0.72; 0.13; 0.38,characters; 5.33; 0.86; 0.27; 0.39,pairs; 5.0; 0.78; 0.12; 0.13,visual word; 4.64; 0.83; 0.29; 0.46,inferior; 4.55; 0.67; 0.18; 0.38,posterior temporal; 4.5; 0.83; 0.11; 0.23,sentence; 4.11; 0.76; 0.0; 0.27
Left  Inferior Parietal Lobule; Left  Brodmann area 40; Left  Supramarginal Gyrus,Left  Cingulate Gyrus; Left  Precuneus; Left  Brodmann area 31,-25,-40,36,-25,-37,35,-32,-42,37,-31,-39,36,35,3.7729,speaking; 4.9; 0.91; 0.02; -0.03,stroop task; 4.89; 0.89; 0.03; -0.01,visuomotor; 4.58; 0.88; 0.16; 0.15,intraparietal; 4.08; 0.8; 0.41; 0.51,intraparietal sulcus; 4.03; 0.81; 0.39; 0.5,clips; 3.82; 0.87; 0.08; 0.04,movement; 3.42; 0.77; 0.12; 0.17,parietal; 3.27; 0.71; 0.42; 0.51,aberrant; 0.0; 0.0; -0.02; -0.01,abilities; 0.0; 0.5; -0.01; -0.01
